county,municipality,zip_cluster,n_listings,median_price,p10_price,p90_price,median_price_per_sqft,median_price_1BR,median_price_2BR,median_price_3BR,median_price_4BR,median_price_5+BR,median_price_Condo_Co-op,median_price_Single Family,median_price_Multi-Family,median_price_Townhouse,median_price_Land,low_sample,price_heat_index
Passaic,Clifton,07011,15.0,574300.0,291060.0,640680.0,247.59036144578315,298800.0,551000.0,574300.0,595800.0,,248800.0,574850.0,,586600.0,,False,48.538610258159906
Hudson,Jersey City,07030,7.0,573200.0,304980.0,896300.0,351.20702267739574,196800.0,853700.0,462450.0,573200.0,,196800.0,700750.0,573200.0,580600.0,,True,48.41351074718527
Hudson,North Bergen,07030,5.0,571500.0,333300.0,1408360.0,370.6,571500.0,185300.0,555300.0,1551000.0,1194400.0,185300.0,571500.0,1372700.0,555300.0,,True,48.22017513931536
Morris,Morristown,07054,5.0,570600.0,354880.0,1091740.0,327.9310344827586,505250.0,298200.0,1160900.0,,988000.0,439900.0,,1074450.0,,,True,48.11782099397247
Cape May,Ocean City,08202,11.0,570500.0,288400.0,1050700.0,333.05489260143196,307150.0,698800.0,810600.0,661300.0,,288400.0,701100.0,,634650.0,445300.0,False,48.1064483111566
Monmouth,Manalapan,07748,4.0,566700.0,371560.0,1232730.0000000002,388.32551068863313,291700.0,,,566700.0,1514400.0,,557900.0,1514400.0,,,True,47.6742863641533
Essex,Newark,07039,5.0,565500.0,392720.0,813120.0,274.7813411078717,,,607500.0,529700.0,,,565500.0,,,,True,47.537814170362786
Union,Summit,07090,5.0,565000.0,426720.0,647760.0,266.6828322017459,344600.0,649200.0,565000.0,,,344600.0,645600.0,,565000.0,,True,47.480950756283406
Monmouth,Freehold,07728,12.0,564900.0,422890.0,741490.0,304.67835082463137,,417500.0,593000.0,593200.0,748300.0,360400.0,649450.0,559150.0,526900.0,,False,47.46957807346753
Essex,East Orange,07102,11.0,564600.0,385400.0,853900.0,282.9662261380323,555600.0,495200.0,564600.0,981400.0,,239700.0,555600.0,,657200.0,853900.0,False,47.43546002501989
Middlesex,Woodbridge,08901,5.0,563400.0,380180.0,700640.0,253.95799676898224,563400.0,592600.0,,,,367500.0,563400.0,,,572600.0,True,47.29898783122938
Cape May,Cape May,08247,12.0,563350.0,320670.0,829530.0,275.1595457657592,275800.0,500300.0,597000.0,548200.0,,308100.0,597000.0,,475800.0,,False,47.29330148982144
Union,Cranford,07201,4.0,559100.0,372050.0,670690.0,264.96809294142906,465500.0,332000.0,678400.0,652700.0,,,559100.0,,,,True,46.809962470146715
Monmouth,Long Branch,07728,13.0,558600.0,382420.0,722360.0,288.7248872488725,394100.0,419800.0,626900.0,791700.0,,386800.0,630300.0,,,,False,46.753099056067335
Ocean,Lakewood,08742,9.0,558500.0,273480.0,849160.0,290.42071197411,225400.0,558500.0,576750.0,626600.0,561300.0,225400.0,558500.0,837100.0,,,True,46.74172637325144
Union,Plainfield,07201,11.0,558400.0,227100.0,1028200.0,281.40495867768595,227100.0,533250.0,560400.0,544800.0,1028200.0,227100.0,558400.0,1091550.0,404300.0,,False,46.73035369043557
Hunterdon,Flemington,08889,12.0,558200.0,262880.0,1018850.0000000001,318.75936605967036,531500.0,364400.0,544400.0,,1188600.0,251600.0,558200.0,1335300.0,,,False,46.70760832480382
Hunterdon,Tewksbury,08889,7.0,554500.0,338440.0,681520.0,264.6551724137931,340000.0,586550.0,383800.0,668650.0,,340000.0,556800.0,,,,True,46.28681906061641
Hunterdon,Readington,08889,15.0,554300.0,289480.0,712920.0,256.2130177514793,325900.0,434700.0,583200.0,640700.0,1151900.0,325900.0,583200.0,1151900.0,554300.0,265200.0,False,46.264073694984646
Morris,Madison,07054,4.0,553850.0,440510.0,868720.0000000001,339.9245896223913,393200.0,550900.0,1002400.0,,556800.0,,550900.0,,1002400.0,,True,46.21289662231321
Essex,Montclair,07039,10.0,553200.0,329360.0,770980.0,298.2691931061496,,,473750.0,489450.0,777700.0,,593800.0,,434900.0,,False,46.13897418401001
Somerset,Bridgewater,08876,16.0,551300.0,383000.0,913350.0,304.1168962363316,365600.0,531500.0,601300.0,912200.0,,365600.0,620900.0,736550.0,464600.0,,False,45.922893210508356
Cape May,Avalon,08260,9.0,550900.0,339480.0,655000.0,266.76276771004945,393600.0,393300.0,550900.0,646150.0,,,550900.0,,538750.0,,True,45.877402479244864
Somerset,Hillsborough,08844,17.0,550900.0,356680.0,852440.0,323.9324726911619,448200.0,516950.0,557750.0,474800.0,890600.0,351000.0,579400.0,1243750.0,468950.0,,False,45.877402479244864
Middlesex,Piscataway,08857,9.0,550700.0,233560.0,603240.0,232.64417845484223,442100.0,580200.0,,521600.0,,213800.0,561550.0,487100.0,,238500.0,True,45.8546571136131
Essex,West Orange,07003,12.0,546900.0,337540.0,846670.0,303.8524682294083,382800.0,387550.0,750700.0,,853800.0,307100.0,558850.0,988400.0,363100.0,552500.0,False,45.4224951666098
Union,Summit,07201,5.0,546100.0,434960.0,706600.0,267.0319634703196,,542700.0,686300.0,365400.0,,,584800.0,,542700.0,,True,45.3315137040828
Bergen,Ridgewood,07450,8.0,545800.0,358660.0,1358560.0,400.24524520655143,,461500.0,497250.0,961350.0,1621200.0,329300.0,569100.0,1433600.0,545800.0,,True,45.297395655635164
Monmouth,Asbury Park,07726,9.0,545300.0,401240.0,944440.0000000001,350.74340527577937,355800.0,545300.0,531500.0,,1533000.0,355800.0,550400.0,,545300.0,,True,45.24053224155578
Monmouth,Long Branch,07701,12.0,544700.0,366400.0,827500.0000000001,301.5725541589342,533700.0,526350.0,555700.0,,,310700.0,516200.0,1242800.0,552250.0,691900.0,False,45.17229614466053
Essex,Montclair,07052,14.0,543250.0,268960.0,826760.0000000001,304.5634357922959,391000.0,578500.0,624700.0,474150.0,,230750.0,578500.0,,,517000.0,False,45.007392243830324
Somerset,Somerville,07920,8.0,543100.0,412600.0,640430.0,280.1289616666212,638000.0,495300.0,,422900.0,624400.0,504450.0,624400.0,,422900.0,,True,44.99033321960651
Passaic,Hawthorne,07470,16.0,541500.0,224800.0,1008250.0,261.8106792960148,,418600.0,458000.0,551500.0,1008250.0,201000.0,551500.0,1008250.0,520500.0,,False,44.80837029455249
Sussex,Vernon,07843,9.0,541400.0,343960.0,689860.0,212.85604311008467,363300.0,553000.0,584200.0,,,,547200.0,,311400.0,,True,44.79699761173661
Hudson,Union City,07087,5.0,540200.0,397340.0,709920.0,320.9744503862151,310900.0,540200.0,687400.0,,527000.0,310900.0,557500.0,,,,True,44.6605254179461
Essex,Bloomfield,07003,8.0,540050.0,461400.0,635340.0,302.48356025972305,,514000.0,548100.0,525550.0,,343800.0,571900.0,,540800.0,,True,44.64346639372228
Union,Elizabeth,07016,8.0,538250.0,400110.0,938250.0,259.6379083313418,,409100.0,581900.0,660750.0,1054100.0,323600.0,443500.0,620300.0,494600.0,,True,44.4387581030365
Morris,Parsippany,07945,6.0,538200.0,278500.0,877200.0,340.3362416107383,164900.0,632200.0,640800.0,,,278500.0,538200.0,917000.0,837400.0,,True,44.43307176162857
Monmouth,Long Branch,07740,8.0,535900.0,283290.0,597400.0,292.5405982835641,541900.0,424250.0,555200.0,,,401000.0,535900.0,,555200.0,,True,44.17150005686341
Hunterdon,Clinton,08822,11.0,535100.0,389900.0,689200.0,272.5833804409271,434800.0,580000.0,535100.0,526350.0,,436050.0,539500.0,689200.0,,,False,44.080518594336404
Middlesex,East Brunswick,08854,1.0,534800.0,534800.0,534800.0,356.53333333333336,,,,,534800.0,,,534800.0,,,True,44.04640054588877
Middlesex,Edison,08857,12.0,534750.0,300630.0,656330.0,225.4852863529569,595350.0,617900.0,516350.0,391800.0,,193600.0,536400.0,,,,False,44.04071420448084
Monmouth,Middletown,07712,12.0,534550.0,423860.0,978970.0000000001,292.12374203812976,420400.0,550700.0,503850.0,1220400.0,700600.0,317800.0,577300.0,700600.0,529550.0,420400.0,False,44.01796883884908
Union,Summit,07060,10.0,534250.0,338040.0,609220.0,277.62027268683994,214200.0,563250.0,522800.0,558500.0,496800.0,214200.0,545700.0,496800.0,580800.0,,False,43.98385079040145
Somerset,Bridgewater,08807,11.0,533300.0,251100.0,757500.0,363.9026812313803,433950.0,532400.0,533300.0,1634700.0,,173200.0,538000.0,1634700.0,251100.0,,False,43.87581030365064
Cape May,Avalon,08202,9.0,533300.0,422400.0,644880.0,289.67952199891363,,488800.0,517600.0,,667350.0,411600.0,583300.0,,525450.0,,True,43.87581030365064
Monmouth,Manalapan,07712,11.0,533300.0,299300.0,1062200.0,339.3876130828114,354000.0,467650.0,1393200.0,745200.0,,354000.0,903700.0,,529550.0,570700.0,False,43.87581030365064
Essex,Livingston,07003,7.0,533000.0,383960.0,845220.0000000002,334.14285714285717,,654700.0,358950.0,562900.0,,,533000.0,,,,True,43.84169225520299
Bergen,Englewood,07450,9.0,531700.0,381060.0,1275440.0,411.43724696356276,343950.0,524500.0,670350.0,1424150.0,1142700.0,468750.0,670350.0,1159500.0,,282100.0,True,43.693847378596615
Union,Union,07901,5.0,529800.0,261620.0,583680.0,249.43502824858757,,486100.0,549300.0,,,141100.0,549300.0,,529800.0,,True,43.47776640509496
Essex,Newark,07042,13.0,529500.0,397760.0,803020.0,304.2031523642732,,529800.0,498500.0,669550.0,684300.0,,533250.0,,403200.0,,False,43.44364835664734
Middlesex,Old Bridge,07095,11.0,528600.0,288700.0,1075800.0,258.7371512481645,104000.0,354000.0,524650.0,664800.0,1075800.0,104000.0,528600.0,1075800.0,350850.0,,False,43.34129421130445
Passaic,Passaic,07501,14.0,527250.0,320580.0,710570.0,291.5190263807174,474000.0,485900.0,539900.0,622500.0,718700.0,264400.0,539900.0,,604150.0,630900.0,False,43.18776299329011
Bergen,Englewood,07410,9.0,525000.0,404100.0,927640.0,391.0,485000.0,355200.0,829550.0,827600.0,,436700.0,769300.0,,,445000.0,True,42.931877629932906
Morris,Madison,07869,8.0,524900.0,356940.0,1393100.0,338.07841601261407,303600.0,582200.0,380100.0,1305800.0,,303600.0,584750.0,1596800.0,481150.0,,True,42.92050494711703
Bergen,Teaneck,07631,12.0,524650.0,278630.0,1155170.0,373.3168077229976,269500.0,520400.0,725250.0,1043300.0,1567600.0,360800.0,784500.0,1567600.0,528900.0,,False,42.89207324007734
Hunterdon,Lambertville,07830,8.0,522900.0,329870.0,579570.0,315.1603954429512,,316500.0,522900.0,566300.0,,316500.0,562600.0,566300.0,442800.0,,True,42.693051290799495
Essex,Livingston,07102,11.0,522800.0,212700.0,758800.0,245.32871972318338,367750.0,527000.0,526100.0,766300.0,,183450.0,607500.0,766300.0,421100.0,,False,42.68167860798362
Morris,Chatham,07945,8.0,522300.0,291710.0,967250.0,397.2765275257108,197700.0,790750.0,374950.0,,659800.0,264850.0,535700.0,,822000.0,,True,42.62481519390423
Bergen,Hackensack,07601,5.0,522100.0,377460.0,1242420.0,348.03063457330416,,392300.0,522100.0,1466500.0,906300.0,392300.0,994300.0,906300.0,,,True,42.60206982827249
Morris,Parsippany,07960,5.0,521700.0,339800.0,685160.0,327.0923209663503,379100.0,313600.0,576700.0,,720800.0,346350.0,621250.0,,631700.0,,True,42.556579097008985
Middlesex,Piscataway,08854,12.0,521550.0,285350.0,921790.0000000001,254.23649767263305,219300.0,484400.0,682800.0,558700.0,,302950.0,558700.0,1292800.0,,,False,42.539520072785166
Monmouth,Asbury Park,07748,10.0,521500.0,352730.0,733130.0,337.7394252420537,487000.0,390800.0,576750.0,383400.0,726400.0,361300.0,576750.0,726400.0,,,False,42.533833731377236
Somerset,Somerville,08844,17.0,520200.0,362460.0,868000.0000000001,294.89708404802747,,465600.0,510750.0,715050.0,863500.0,290100.0,490700.0,1290300.0,525500.0,,False,42.38598885477084
Monmouth,Middletown,07748,9.0,520000.0,373600.0,642160.0,297.20826353992186,428400.0,532300.0,492950.0,598900.0,,513650.0,532300.0,,413200.0,,True,42.36324348913907
Somerset,Bridgewater,07920,11.0,518900.0,223500.0,709900.0,307.0009930486594,361650.0,524800.0,831900.0,,,260500.0,651550.0,,,518900.0,False,42.23814397816446
Middlesex,New Brunswick,07095,8.0,518850.0,302890.0,848900.0,251.02922488061256,,366300.0,518850.0,615700.0,569700.0,,443900.0,615700.0,,,True,42.23245763675651
Bergen,Teaneck,07652,5.0,517300.0,314020.0,1791620.0,435.0,517300.0,768300.0,304500.0,,2180500.0,,328300.0,2180500.0,,517300.0,True,42.05618105311043
Middlesex,Edison,08854,12.0,517250.0,344670.0,831650.0,239.83142647520108,346150.0,517250.0,622400.0,930300.0,,158600.0,531800.0,1026600.0,,344300.0,False,42.05049471170249
Cape May,Avalon,08204,7.0,516000.0,297440.0,833500.0,303.0969030969031,,670750.0,402250.0,,785000.0,303400.0,516000.0,785000.0,,,True,41.908336176504044
Union,Plainfield,07901,6.0,515850.0,305300.0,913300.0,273.88779866849745,422800.0,327400.0,716850.0,,,305300.0,716850.0,,,,True,41.89127715228022
Middlesex,East Brunswick,08816,6.0,515650.0,280700.0,761900.0,228.63948543808124,,369300.0,635100.0,562500.0,,269800.0,551950.0,562500.0,,,True,41.86853178664846
Middlesex,Old Bridge,08857,9.0,512300.0,245240.0,887600.0,232.9246935201401,367800.0,652900.0,423850.0,266000.0,811950.0,214100.0,531500.0,1073200.0,,,True,41.48754691231661
Passaic,Clifton,07506,11.0,511400.0,416500.0,724600.0,287.43961352657004,,431400.0,520950.0,974300.0,488600.0,158000.0,530500.0,488600.0,,,False,41.38519276697373
Morris,Randolph,07928,5.0,511200.0,386360.0,932240.0,411.0091743119266,315400.0,511200.0,492800.0,872700.0,,315400.0,511200.0,1170400.0,,,True,41.362447401341974
Hunterdon,Lambertville,08530,11.0,510700.0,311300.0,1005800.0,275.7589696412144,579900.0,411000.0,445950.0,,1049250.0,332750.0,510700.0,1049250.0,417900.0,739100.0,False,41.30558398726259
Hudson,Hoboken,07047,8.0,510300.0,380110.0,790190.0,333.10795588539474,511400.0,459600.0,703700.0,509200.0,450400.0,337850.0,510300.0,,799350.0,,True,41.26009325599908
Monmouth,Freehold,07748,9.0,510200.0,374040.0,710100.0,341.1791590493601,426100.0,555000.0,628000.0,605600.0,,430650.0,628000.0,701000.0,555000.0,,True,41.24872057318321
Passaic,Paterson,07501,12.0,509000.0,299500.0,829730.0,254.45438832127763,,295900.0,610000.0,502500.0,978400.0,,512200.0,1451000.0,427700.0,,False,41.1122483793927
Union,Westfield,07060,8.0,507750.0,246780.0,1019600.0,295.4418291935591,,217100.0,524500.0,560900.0,705800.0,217100.0,454600.0,1000400.0,594400.0,,True,40.97008984419425
Cape May,Wildwood,08247,11.0,506600.0,268100.0,623300.0,325.36407766990294,552050.0,399500.0,506600.0,429550.0,,401550.0,545500.0,,,,False,40.83930399181167
Hunterdon,Readington,08809,14.0,506000.0,218510.0,929730.0,291.8966950387949,194250.0,414300.0,582900.0,949000.0,541300.0,248550.0,582900.0,541300.0,686000.0,211100.0,False,40.77106789491641
Hunterdon,Lambertville,08889,14.0,504650.0,365730.0,1254240.0000000002,303.17320273847326,442800.0,388950.0,504650.0,1299600.0,1229600.0,397500.0,556100.0,1229600.0,485150.0,,False,40.617536676902084
Passaic,Wayne,07470,16.0,504600.0,341800.0,656950.0,246.06827157087253,531800.0,405600.0,428800.0,555150.0,678000.0,349300.0,524200.0,678000.0,405600.0,,False,40.61185033549414
Essex,Montclair,07042,14.0,503800.0,297290.0,666650.0,287.70291357440084,541700.0,530750.0,405300.0,533300.0,,265100.0,503800.0,641000.0,635150.0,,False,40.52086887296713
Hunterdon,Clinton,08809,7.0,503400.0,193480.0,826820.0000000001,317.728999577881,198600.0,628050.0,654500.0,344200.0,,198600.0,423800.0,938000.0,654500.0,,True,40.47537814170363
Hunterdon,Flemington,07830,13.0,503300.0,227040.0,910300.0,289.9622234214787,259350.0,526650.0,538200.0,669100.0,222600.0,244800.0,538200.0,922800.0,503300.0,,False,40.46400545888774
Passaic,Hawthorne,07501,15.0,502500.0,318580.0,725280.0,270.7586206896552,369000.0,500800.0,554900.0,516000.0,,169900.0,500800.0,640100.0,,568100.0,False,40.37302399636074
Somerset,Franklin,08807,15.0,502500.0,256820.0,1033099.9999999999,279.73713033954,394750.0,844700.0,400600.0,236700.0,,184000.0,502500.0,1158700.0,,398900.0,False,40.37302399636074
Essex,Newark,07017,7.0,502300.0,407640.0,876460.0,284.7451906851164,432650.0,527600.0,459200.0,843700.0,925600.0,445300.0,491650.0,925600.0,,,True,40.35027863072898
Middlesex,East Brunswick,07095,7.0,501200.0,319780.0,693860.0,234.4579646017699,,332400.0,487450.0,,760400.0,,501200.0,760400.0,423900.0,,True,40.225179119754344
Monmouth,Freehold,07701,11.0,500400.0,330200.0,969000.0,338.40749414519905,330200.0,539200.0,479700.0,1130500.0,957100.0,348000.0,578000.0,957100.0,500400.0,299400.0,False,40.13419765722735
Bergen,Fair Lawn,07631,6.0,500050.0,274850.0,522100.0,351.18019842640206,355650.0,433150.0,508200.0,,,342800.0,509600.0,,520700.0,,True,40.09439326737178
Mercer,Princeton,08550,8.0,499600.0,363110.0,597730.0,245.00167671647665,,506300.0,,337650.0,,274000.0,501800.0,,477300.0,,True,40.04321619470033
Somerset,Somerville,08873,11.0,498500.0,311700.0,691600.0,341.0745233968804,,278350.0,598600.0,706800.0,,326200.0,644500.0,,498500.0,,False,39.91811668372569
Morris,Morristown,07940,8.0,496550.0,287700.0,775550.0,265.4532099077467,721650.0,300600.0,568100.0,,,257600.0,548800.0,,432900.0,,True,39.6963493688161
Union,Elizabeth,07060,7.0,495700.0,284940.0,786480.0000000001,304.65444287729196,,495700.0,507050.0,941400.0,406200.0,355850.0,683200.0,,494650.0,,True,39.59968156488116
Cape May,Stone Harbor,08226,6.0,494300.0,335800.0,707350.0,288.82529888418804,,587500.0,595600.0,380200.0,,342200.0,614150.0,,,,True,39.44046400545889
Essex,East Orange,07052,7.0,493500.0,320960.0,987840.0000000001,317.34772552043177,464200.0,349450.0,814200.0,411600.0,1248300.0,367900.0,612900.0,,493500.0,,True,39.34948254293188
Somerset,Bernards,08876,11.0,491200.0,257300.0,725800.0,288.60158311345646,310200.0,491200.0,594800.0,667050.0,,395350.0,546900.0,,,,False,39.08791083816672
Ocean,Manchester,08527,4.0,490600.0,358410.0,651560.0,230.56436536190535,,414900.0,688100.0,450250.0,,,490600.0,,,,True,39.019674741271466
Somerset,Somerville,08876,9.0,490500.0,256600.0,873420.0,326.77760968229956,355800.0,354150.0,699500.0,,,355800.0,699500.0,,490500.0,911100.0,True,39.00830205845559
Monmouth,Red Bank,07712,6.0,488300.0,210500.0,901400.0,304.55184477378646,289600.0,,1090700.0,712100.0,,256500.0,1090700.0,712100.0,,442300.0,True,38.75810303650632
Hudson,West New York,07093,9.0,487800.0,369400.0,847840.0,326.1814744801512,690200.0,487800.0,627500.0,222600.0,,407900.0,656150.0,,478800.0,,True,38.70123962242694
Middlesex,Woodbridge,08816,5.0,486200.0,214240.0,568040.0,234.72144063027574,79000.0,553400.0,,486200.0,,,519800.0,,497450.0,79000.0,True,38.5192766973729
Cape May,Stone Harbor,08260,6.0,486150.0,338000.0,720150.0,291.06602767182346,347600.0,373100.0,710000.0,328400.0,,347600.0,710000.0,,486150.0,,True,38.51359035596497
Middlesex,New Brunswick,08854,11.0,485600.0,299100.0,611000.0,229.44048066090875,317700.0,522800.0,389600.0,624250.0,485600.0,188000.0,485600.0,,522800.0,,False,38.45104060047765
Monmouth,Middletown,07701,3.0,484400.0,284000.0,595200.0,272.9623137598598,484400.0,233900.0,622900.0,,,484400.0,428400.0,,,,True,38.31456840668714
Essex,East Orange,07042,10.0,483900.0,355280.0,775430.0,268.1640348174651,333500.0,483900.0,521900.0,,879200.0,355150.0,511900.0,879200.0,439600.0,,False,38.257704992607756
Somerset,Franklin,08873,13.0,482800.0,268120.0,873420.0,312.08257437765633,294100.0,498400.0,717500.0,285000.0,934900.0,324300.0,622350.0,934900.0,498400.0,263900.0,False,38.13260548163312
Mercer,Hamilton,08628,9.0,481100.0,246260.0,607040.0,213.60804983229517,147300.0,376050.0,666350.0,485300.0,,147300.0,463450.0,666350.0,,,True,37.939269873763216
Middlesex,Woodbridge,07095,3.0,480400.0,355760.0,585360.0,268.26446280991735,,402500.0,611600.0,,,,480400.0,,,,True,37.859661094052086
Union,Elizabeth,07901,7.0,480200.0,194680.0,863500.0,255.5614688664183,281100.0,309150.0,909400.0,800700.0,,185250.0,768500.0,909400.0,,329800.0,True,37.83691572842033
Ocean,Jackson,08753,9.0,480200.0,261740.0,593200.0,236.96128560993427,,271200.0,568400.0,480200.0,,223900.0,506700.0,,,,True,37.83691572842033
Morris,Randolph,07960,3.0,479900.0,417500.0,523100.0,317.9588607594937,,479900.0,467900.0,,,,440900.0,,533900.0,,True,37.802797679972706
Morris,Parsippany,07928,7.0,478800.0,200840.0,764960.0,260.14285714285717,214400.0,478800.0,806000.0,550900.0,,197450.0,569100.0,,,,True,37.677698168998056
Essex,West Orange,07042,8.0,477350.0,273450.0,624360.0,301.17437796017487,,386150.0,542100.0,640650.0,,142900.0,500100.0,,513500.0,,True,37.51279426816785
Hudson,North Bergen,07002,5.0,476500.0,233200.0,938880.0,345.540246555475,277000.0,,471750.0,476500.0,1071800.0,240500.0,774150.0,,739500.0,,True,37.41612646423291
Union,Westfield,07090,12.0,476300.0,363340.0,622200.0,264.73695013590543,,473200.0,479400.0,,,332150.0,482500.0,,446400.0,,False,37.39338109860116
Union,Union,07083,10.0,473900.0,325080.0,729630.0,289.5419466036692,330500.0,491100.0,530400.0,767700.0,,392700.0,623950.0,,538300.0,303400.0,False,37.120436711020126
Mercer,Lawrence,08619,5.0,473800.0,359700.0,679000.0,254.45757250268528,370400.0,,605800.0,,,316900.0,605800.0,,473800.0,,True,37.10906402820426
Cape May,Wildwood,08204,13.0,471800.0,291760.0,739440.0,244.72324723247232,325450.0,445750.0,480600.0,751400.0,1272300.0,279500.0,480600.0,1272300.0,611600.0,,False,36.881610371886715
Middlesex,Piscataway,08901,6.0,471550.0,245100.0,674700.0,210.288023110478,206800.0,471550.0,602700.0,,,,602700.0,,343950.0,206800.0,True,36.85317866484702
Essex,East Orange,07003,12.0,470300.0,315500.0,718130.0,305.6409363923849,305350.0,399200.0,686900.0,470300.0,,203600.0,512800.0,,,,False,36.71102012964859
Sussex,Vernon,07419,7.0,469100.0,180600.0,583460.0,175.66666666666666,,230000.0,469100.0,,595700.0,264400.0,521800.0,469100.0,158100.0,,True,36.574547935858064
Union,Cranford,07083,6.0,468900.0,308800.0,735850.0,254.2548202891836,475400.0,378400.0,353150.0,,991600.0,424550.0,353150.0,991600.0,,480100.0,True,36.551802570226315
Essex,East Orange,07017,9.0,468800.0,193240.0,967980.0,304.0207522697795,219800.0,468800.0,953300.0,461500.0,,237000.0,646900.0,,468800.0,153400.0,True,36.54042988741044
Ocean,Manchester,08742,10.0,468650.0,180890.0,608390.0,221.02341054429797,,322200.0,486500.0,518800.0,,140300.0,489550.0,450800.0,,,False,36.52337086318663
Mercer,Princeton,08628,7.0,467800.0,388940.0,558020.0,246.37380853709075,,469200.0,531150.0,,443000.0,,467800.0,500700.0,315800.0,,True,36.42670305925168
Mercer,West Windsor,08619,4.0,467500.0,264090.0,631500.0,253.47832654633999,213600.0,665100.0,381900.0,553100.0,,213600.0,553100.0,,,,True,36.39258501080405
Sussex,Hardyston,07419,7.0,466800.0,145120.0,594260.0,217.29428172942818,523200.0,142550.0,,389200.0,611200.0,129700.0,466800.0,526500.0,311600.0,523200.0,True,36.31297623109292
Monmouth,Manalapan,07728,8.0,465200.0,365340.0,857790.0,276.75592228802543,399900.0,364600.0,741600.0,622900.0,,284700.0,741600.0,,444500.0,399900.0,True,36.1310133060389
Union,Union,07090,8.0,465200.0,240440.0,627340.0,275.50990675990676,479500.0,498650.0,266600.0,525650.0,,329450.0,536150.0,,478250.0,,True,36.1310133060389
Essex,Bloomfield,07102,7.0,464200.0,349440.0,758460.0000000002,286.25079567154677,449700.0,526300.0,506350.0,,464200.0,449700.0,464200.0,1034700.0,,,True,36.01728647788014
Bergen,Fair Lawn,07666,9.0,463900.0,275280.0,761740.0000000001,346.72131147540983,338400.0,478700.0,685700.0,,,414300.0,574800.0,,,,True,35.9831684294325
Essex,Livingston,07052,13.0,460900.0,300360.0,1333580.0000000002,293.90519187358916,223600.0,430300.0,1413800.0,574150.0,1418100.0,277800.0,460900.0,1418100.0,,,False,35.64198794495621
Bergen,Fair Lawn,07450,8.0,460850.0,257540.0,1035310.0,346.18047486249907,369250.0,319900.0,713200.0,1061950.0,,319900.0,925000.0,,,278000.0,True,35.63630160354827
Passaic,Clifton,07055,10.0,460700.0,226190.0,667390.0,248.7670253690996,290300.0,488800.0,483550.0,716950.0,461600.0,229200.0,498050.0,620250.0,,384100.0,False,35.61924257932445
Passaic,Hawthorne,07055,14.0,460150.0,284050.0,700320.0,253.89661920435577,86600.0,341900.0,654400.0,,1200900.0,292500.0,588150.0,1200900.0,282700.0,,False,35.556692823837146
Ocean,Toms River,08701,7.0,459700.0,232380.0,497460.0,220.30264817150064,,469500.0,459700.0,,333500.0,,333500.0,,496800.0,,True,35.50551575116569
Ocean,Point Pleasant,08753,9.0,459300.0,317580.0,652860.0,221.0298363811357,116700.0,459300.0,367800.0,630600.0,499700.0,,438100.0,620800.0,446100.0,116700.0,True,35.4600250199022
Mercer,West Windsor,08540,7.0,458600.0,244660.0,664920.0000000001,234.39815997955532,285750.0,,832200.0,400100.0,553400.0,112900.0,458600.0,553400.0,,,True,35.38041624019107
Mercer,West Windsor,08648,11.0,458100.0,284300.0,656200.0,211.38070479491623,234600.0,428250.0,542800.0,335750.0,474400.0,234600.0,502550.0,,305050.0,,False,35.32355282611169
Somerset,Franklin,08876,16.0,455900.0,351600.0,1022200.0,341.4798547944464,378450.0,496100.0,391700.0,938550.0,,389800.0,617000.0,1049450.0,344800.0,464600.0,False,35.0733538041624
Essex,Newark,07102,10.0,455550.0,288170.0,744249.9999999998,271.1167480092474,293200.0,512700.0,369000.0,430900.0,836100.0,293200.0,480200.0,1192000.0,495100.0,,False,35.03354941430683
Morris,Madison,07945,7.0,454900.0,339300.0,659080.0000000001,358.1459385039009,559700.0,508100.0,417300.0,,,559700.0,454900.0,,379700.0,,True,34.95962697600364
Essex,West Orange,07052,9.0,454600.0,279340.0,643580.0,290.7046476761619,261300.0,535200.0,581000.0,,,300700.0,593400.0,,535200.0,,True,34.925508927556
Mercer,Hamilton,08619,8.0,452100.0,172770.0,623530.0,191.91129857731835,198600.0,438200.0,466000.0,483900.0,845500.0,158350.0,466000.0,845500.0,483300.0,,True,34.6411918571591
Essex,Bloomfield,07039,7.0,451400.0,334280.0,927600.0000000001,238.4391662627242,321200.0,435900.0,491900.0,451400.0,796600.0,378550.0,491900.0,,,,True,34.56158307744796
Morris,Parsippany,07869,8.0,448650.0,265680.0,572260.0,299.2684709223628,286800.0,430500.0,499100.0,697000.0,,286800.0,518800.0,,464800.0,,True,34.248834300011374
Union,Summit,07901,8.0,448600.0,316690.0,561910.0,267.04480244145236,521800.0,427200.0,359850.0,586200.0,425150.0,521800.0,463450.0,527700.0,323600.0,,True,34.24314795860342
Morris,Mendham,07928,4.0,447400.0,229240.0,584290.0,314.5445193277564,389350.0,392900.0,,501900.0,,159100.0,560750.0,,392900.0,,True,34.10667576481291
Morris,Randolph,07054,9.0,446900.0,333820.0,601920.0,302.22345747637576,413300.0,446900.0,,494400.0,,164300.0,473250.0,,494400.0,413300.0,True,34.04981235073353
Mercer,Lawrence,08550,5.0,442400.0,306100.0,495540.0,236.7967332123412,,299500.0,521900.0,442400.0,,,442400.0,,,,True,33.53804162401911
